time,waiting_passenger_cnt,fail_passenger_cnt,empty_vehicle_cnt,driving_vehicle_cnt,iter_time(second)
360,0,0,17,13,
361,0,0,8,22,
362,0,0,2,28,
363,0,0,0,30,
364,0,0,0,30,
365,0,0,0,30,
366,1,0,0,30,
367,2,0,0,30,
368,3,0,0,30,
369,4,0,0,30,
370,6,0,0,30,
371,6,0,0,30,
372,7,0,0,30,
373,8,0,0,30,
374,9,0,0,30,
375,10,0,0,30,
376,10,0,0,30,
377,10,0,0,30,
378,10,0,0,30,
379,11,0,0,30,
380,13,0,0,30,
381,14,0,0,30,
382,15,0,0,30,
383,17,0,0,30,
384,17,0,0,30,
385,17,0,0,30,
386,18,0,0,30,
387,20,0,0,30,
388,24,0,0,30,
389,25,0,0,30,
390,34,0,0,30,
391,37,0,0,30,
392,40,0,0,30,
393,41,0,0,30,
394,40,0,0,30,
395,40,0,0,30,
396,38,1,0,30,
397,38,2,0,30,
398,37,3,0,30,
399,37,4,0,30,
400,39,6,0,30,
401,40,6,0,30,
402,37,7,0,30,
403,37,8,0,30,
404,36,9,0,30,
405,38,10,0,30,
406,39,10,0,30,
407,40,10,0,30,
408,41,10,0,30,
409,40,11,0,30,
410,44,13,0,30,
411,44,14,0,30,
412,43,15,0,30,
413,40,17,0,30,
414,43,17,0,30,
415,44,17,0,30,
416,48,18,0,30,
417,48,20,0,30,
418,49,24,0,30,
419,52,25,0,30,
420,0,34,11,228,
421,1,34,3,236,
422,5,34,1,238,
423,12,34,0,238,
424,19,34,0,238,
425,25,34,0,238,
426,32,34,0,238,
427,36,34,0,238,
428,46,34,0,238,
429,52,34,0,238,
430,72,34,0,238,
431,80,34,0,238,
432,84,34,0,238,
433,87,34,0,238,
434,93,34,0,238,
435,98,34,0,238,
436,109,34,0,238,
437,120,34,0,238,
438,126,34,0,238,
439,133,34,0,238,
440,159,34,0,238,
441,172,34,0,238,
442,186,34,0,238,
443,198,34,0,238,
444,213,34,0,238,
445,219,34,0,238,
446,226,34,0,238,
447,231,34,0,238,
448,237,34,0,238,
449,244,34,0,238,
450,261,34,0,238,
451,267,35,0,238,
452,280,39,0,238,
453,279,46,0,238,
454,278,53,0,238,
455,282,59,0,238,
456,278,66,0,238,
457,279,70,0,238,
458,272,80,0,238,
459,276,86,0,238,
460,273,106,0,238,
461,271,114,0,238,
462,270,118,0,238,
463,266,121,0,238,
464,266,127,0,238,
465,270,132,0,238,
466,266,143,0,238,
467,254,154,0,238,
468,255,160,0,238,
469,256,167,0,237,
470,242,193,0,237,
471,232,206,0,237,
472,232,220,0,237,
473,219,232,0,237,
474,213,247,0,237,
475,210,253,0,237,
476,214,260,0,237,
477,214,265,0,236,
478,211,271,0,235,
479,208,278,0,235,
480,203,295,0,323,
481,192,302,0,323,
482,178,319,0,323,
483,175,325,0,323,
484,175,331,0,323,
485,164,341,0,323,
486,162,344,0,323,
487,158,349,0,323,
488,160,352,0,323,
489,148,362,0,323,
490,137,379,0,323,
491,134,385,0,323,
492,139,387,0,322,
493,141,387,0,322,
494,136,393,0,321,
495,129,402,0,321,
496,125,408,0,321,
497,131,408,0,321,
498,126,415,0,321,
499,117,423,0,321,
500,117,435,0,321,
501,116,438,0,321,
502,105,449,0,321,
503,107,451,0,321,
504,99,460,0,321,
505,100,463,0,321,
506,93,474,0,321,
507,98,478,0,321,
508,92,481,0,321,
509,85,486,0,321,
510,87,494,0,321,
511,92,494,0,321,
512,87,497,0,321,
513,83,500,0,321,
514,76,505,0,321,
515,75,505,0,321,
516,75,506,0,321,
517,74,507,0,321,
518,70,510,0,321,
519,70,510,0,321,
520,67,516,0,320,
521,68,519,0,320,
522,62,526,0,320,
523,60,528,0,320,
524,61,529,0,320,
525,55,531,0,320,
526,47,533,0,320,
527,42,539,0,320,
528,39,540,0,320,
529,39,540,0,320,
530,33,552,0,320,
531,33,554,0,320,
532,33,554,0,320,
533,32,558,0,320,
534,30,559,0,320,
535,23,563,0,320,
536,15,567,0,320,
537,9,571,0,320,
538,8,571,0,320,
539,13,571,0,320,
540,4,579,0,328,
541,3,579,0,328,
542,0,579,1,327,
543,0,579,3,325,
544,0,579,3,325,
545,0,579,3,325,
546,0,579,6,322,
547,0,579,5,323,
548,1,579,0,328,
549,3,579,0,328,
550,2,579,0,328,
551,4,579,0,328,
552,4,579,1,327,
553,7,579,1,327,
554,8,579,0,328,
555,7,579,0,328,
556,6,579,3,325,
557,9,579,2,326,
558,9,579,2,326,
559,10,579,1,327,
560,5,579,1,327,
561,8,579,4,324,
562,8,579,5,323,
563,9,579,4,324,
564,10,579,4,324,
565,11,579,6,322,
566,12,579,6,322,
567,14,579,5,323,
568,14,579,5,323,
569,11,579,7,321,
570,13,579,8,320,
571,14,579,6,322,
572,13,579,6,321,
573,11,579,5,322,
574,10,579,3,324,
575,11,579,3,324,
576,11,579,5,322,
577,10,579,4,323,
578,5,579,4,323,
579,2,581,4,323,
580,1,581,4,323,
581,2,582,4,323,
582,0,582,7,320,
583,0,582,7,320,
584,0,582,8,319,
585,0,582,9,318,
586,0,582,8,319,
587,0,582,6,321,
588,0,582,14,313,
589,0,582,15,312,
590,0,582,11,316,
591,0,582,15,312,
592,0,582,16,311,
593,0,582,19,308,
594,0,582,22,305,
595,0,582,23,304,
596,0,582,29,298,
597,0,582,35,292,
598,0,582,34,293,
599,0,582,30,297,
600,0,582,26,360,
601,0,582,25,361,
602,0,582,22,364,
603,0,582,18,368,
604,0,582,20,366,
605,0,582,21,365,
606,0,582,21,365,
607,0,582,18,368,
608,0,582,22,364,
609,0,582,25,361,
610,0,582,20,366,
611,0,582,19,367,
612,0,582,18,368,
613,0,582,17,369,
614,0,582,17,369,
615,0,582,19,367,
616,0,582,16,370,
617,0,582,19,367,
618,0,582,15,371,
619,0,582,14,372,
620,0,582,14,372,
621,0,582,14,372,
622,0,582,15,371,
623,0,582,15,371,
624,0,582,9,377,
625,0,582,7,379,
626,2,582,3,383,
627,3,582,1,385,
628,6,582,0,386,
629,2,582,2,384,
630,6,582,0,386,
631,8,582,2,384,
632,4,582,2,384,
633,1,582,2,384,
634,1,582,2,384,
635,0,582,4,382,
636,0,582,8,378,
637,0,582,7,379,
638,0,582,15,371,
639,0,582,21,365,
640,0,582,22,364,
641,0,582,22,364,
642,0,582,28,358,
643,0,582,30,356,
644,0,582,29,357,
645,0,582,33,353,
646,0,582,38,348,
647,0,582,38,348,
648,0,582,40,346,
649,0,582,40,346,
650,0,582,34,352,
651,0,582,31,355,
652,0,582,25,361,
653,0,582,24,362,
654,0,582,21,365,
655,0,582,24,362,
656,0,582,27,359,
657,0,582,28,358,
658,0,582,29,357,
659,0,582,29,357,
660,0,582,30,358,
661,0,582,27,361,
662,0,582,10,378,
663,0,582,10,378,
664,0,582,12,376,
665,0,582,2,386,
666,2,582,0,388,
667,0,582,3,385,
668,6,582,0,388,
669,13,582,0,388,
670,20,582,0,388,
671,21,582,0,388,
672,27,582,0,388,
673,30,582,0,388,
674,34,582,0,388,
675,36,582,0,388,
676,37,582,0,388,
677,38,582,0,388,
678,42,582,0,388,
679,45,582,0,388,
680,46,582,0,388,
681,44,582,0,388,
682,51,582,0,388,
683,53,582,0,388,
684,51,582,0,388,
685,57,582,0,388,
686,57,582,0,388,
687,56,582,0,388,
688,58,582,0,388,
689,61,582,0,388,
690,77,582,0,388,
691,78,582,0,388,
692,83,582,0,388,
693,89,582,0,388,
694,86,582,0,388,
695,86,582,0,388,
696,85,582,0,388,
697,79,582,0,388,
698,69,588,0,388,
699,62,595,0,388,
700,70,602,0,388,
701,74,603,0,388,
702,67,609,0,388,
703,74,612,0,388,
704,73,616,0,388,
705,78,617,0,388,
706,85,619,0,388,
707,92,620,0,388,
708,90,623,0,388,
709,92,626,0,388,
710,93,626,0,388,
711,89,626,0,388,
712,90,631,0,388,
713,98,631,0,388,
714,103,631,0,388,
715,101,635,0,388,
716,105,638,0,388,
717,103,638,0,388,
718,99,640,0,388,
719,97,643,0,388,
720,0,655,12,503,
721,2,655,0,515,
722,2,655,0,515,
723,9,655,0,515,
724,11,655,0,515,
725,14,655,0,514,
726,15,655,0,514,
727,23,655,0,514,
728,30,655,0,512,
729,31,655,0,511,
730,43,655,0,511,
731,45,655,0,511,
732,40,655,0,511,
733,49,655,0,510,
734,50,655,0,510,
735,50,655,0,510,
736,61,655,0,510,
737,59,655,0,510,
738,59,655,0,510,
739,63,655,0,510,
740,76,655,0,510,
741,78,655,0,510,
742,78,655,0,510,
743,80,655,0,509,
744,80,655,0,509,
745,87,655,0,509,
746,94,655,0,509,
747,97,655,0,509,
748,100,655,0,509,
749,108,655,0,509,
750,111,655,0,509,
751,112,657,0,509,
752,107,657,0,509,
753,100,664,0,509,
754,96,666,0,509,
755,91,669,0,509,
756,86,670,0,509,
757,74,678,0,509,
758,64,685,0,509,
759,59,685,0,509,
760,50,695,0,509,
761,45,695,0,509,
762,36,695,0,509,
763,24,704,0,509,
764,20,705,0,509,
765,20,705,0,509,
766,9,714,0,509,
767,9,714,0,509,
768,13,714,0,509,
769,6,718,0,509,
770,1,723,0,509,
771,1,723,0,509,
772,2,723,0,509,
773,1,723,0,509,
774,2,723,0,509,
775,4,723,0,509,
776,4,723,0,508,
777,3,723,0,508,
778,0,723,0,508,
779,1,723,0,508,
780,0,723,5,520,
781,0,723,7,518,
782,0,723,3,521,
783,0,723,10,514,
784,0,723,8,516,
785,0,723,15,509,
786,0,723,19,505,
787,0,723,20,504,
788,0,723,19,505,
789,0,723,20,504,
790,0,723,19,505,
791,0,723,23,501,
792,0,723,26,498,
793,0,723,29,495,
794,0,723,32,492,
795,0,723,26,498,
796,0,723,25,499,
797,0,723,25,499,
798,0,723,23,501,
799,0,723,25,499,
800,0,723,20,504,
801,0,723,22,502,
802,0,723,22,502,
803,0,723,21,503,
804,0,723,23,501,
805,0,723,18,506,
806,0,723,14,510,
807,0,723,15,508,
808,0,723,15,508,
809,0,723,18,505,
810,0,723,8,515,
811,0,723,5,518,
812,0,723,11,512,
813,0,723,19,504,
814,0,723,18,505,
815,0,723,22,501,
816,0,723,23,500,
817,0,723,22,501,
818,0,723,25,498,
819,0,723,21,502,
820,0,723,14,509,
821,0,723,13,510,
822,0,723,14,509,
823,0,723,20,503,
824,0,723,26,497,
825,0,723,27,496,
826,0,723,19,504,
827,0,723,25,498,
828,0,723,29,494,
829,0,723,21,502,
830,0,723,11,512,
831,0,723,10,512,
832,0,723,11,511,
833,0,723,8,514,
834,0,723,4,518,
835,0,723,2,520,
836,0,723,1,521,
837,0,723,0,522,
838,0,723,1,521,
839,0,723,5,517,
840,5,723,0,526,
841,3,723,0,526,
842,5,723,0,526,
843,8,723,0,526,
844,21,723,0,526,
845,24,723,0,526,
846,24,723,0,525,
847,31,723,0,525,
848,38,723,0,525,
849,42,723,0,525,
850,56,723,0,525,
851,59,723,0,525,
852,56,723,0,525,
853,67,723,0,525,
854,76,723,0,524,
855,83,723,0,524,
856,89,723,0,524,
857,107,723,0,524,
858,113,723,0,524,
859,110,723,0,524,
860,132,723,0,524,
861,137,723,0,524,
862,145,723,0,524,
863,147,723,0,524,
864,152,723,0,524,
865,157,723,0,524,
866,155,723,0,524,
867,155,723,0,524,
868,147,723,0,524,
869,154,723,0,524,
870,169,726,0,524,
871,173,726,0,524,
872,172,728,0,524,
873,171,731,0,524,
874,166,744,0,524,
875,169,747,0,524,
876,179,747,0,524,
877,179,754,0,524,
878,189,761,0,524,
879,195,765,0,524,
880,184,779,0,524,
881,187,779,0,524,
882,189,779,0,524,
883,177,790,0,524,
884,181,799,0,524,
885,180,806,0,524,
886,171,812,0,524,
887,152,830,0,524,
888,154,833,0,524,
889,165,833,0,524,
890,157,855,0,524,
891,157,860,0,524,
892,168,867,0,524,
893,175,870,0,524,
894,185,870,0,524,
895,194,870,0,524,
896,197,870,0,523,
897,201,870,0,523,
898,212,870,0,523,
899,206,877,0,523,
900,195,895,0,540,
901,197,899,0,540,
902,204,900,0,540,
903,204,902,0,539,
904,198,910,0,539,
905,197,916,0,539,
906,199,926,0,539,
907,196,933,0,539,
908,188,950,0,539,
909,182,960,0,539,
910,190,963,0,539,
911,197,966,0,539,
912,196,967,0,539,
913,198,967,0,539,
914,185,980,0,539,
915,201,982,0,539,
916,211,982,0,539,
917,215,982,0,539,
918,209,987,0,539,
919,200,998,0,539,
920,201,1012,0,539,
921,200,1017,0,539,
922,186,1035,0,539,
923,185,1045,0,539,
924,177,1055,0,539,
925,176,1064,0,539,
926,174,1067,0,539,
927,177,1071,0,539,
928,175,1082,0,539,
929,177,1083,0,539,
930,174,1090,0,539,
931,161,1096,0,539,
932,150,1104,0,539,
933,142,1106,0,539,
934,142,1108,0,539,
935,141,1113,0,539,
936,132,1125,0,539,
937,124,1129,0,539,
938,116,1138,0,539,
939,114,1142,0,539,
940,107,1153,0,538,
941,99,1161,0,538,
942,95,1161,0,538,
943,96,1162,0,538,
944,93,1165,0,538,
945,70,1183,0,538,
946,58,1193,0,538,
947,56,1196,0,538,
948,57,1196,0,538,
949,56,1198,0,538,
950,44,1213,0,538,
951,41,1217,0,538,
952,34,1221,0,538,
953,21,1230,0,538,
954,22,1232,0,538,
955,7,1240,0,538,
956,5,1241,1,534,
957,0,1246,2,532,
958,0,1246,3,525,
959,0,1246,1,523,
960,2,1246,0,535,
961,6,1246,0,532,
962,6,1246,0,529,
963,11,1246,0,526,
964,8,1246,0,523,
965,7,1246,0,519,
966,5,1246,0,516,
967,6,1246,0,512,
968,8,1246,0,507,
969,9,1246,0,502,
970,10,1246,0,501,
971,12,1246,0,500,
972,14,1246,0,495,
973,10,1246,0,493,
974,9,1246,0,491,
975,14,1246,0,488,
976,17,1246,0,485,
977,17,1246,0,482,
978,19,1246,0,480,
979,13,1246,0,477,
980,25,1246,0,475,
981,28,1246,0,471,
982,24,1246,0,466,
983,23,1246,0,465,
984,22,1246,0,462,
985,22,1246,0,458,
986,24,1246,0,455,
987,27,1246,0,447,
988,27,1246,0,442,
989,28,1246,0,439,
990,35,1248,0,436,
991,35,1251,0,432,
992,36,1251,0,430,
993,34,1251,0,430,
994,36,1251,0,425,
995,33,1251,0,423,
996,33,1251,0,421,
997,31,1252,0,420,
998,32,1254,0,418,
999,26,1255,0,416,
1000,24,1255,0,414,
1001,26,1255,0,409,
1002,27,1255,0,407,
1003,23,1255,0,406,
1004,26,1255,0,404,
1005,21,1259,0,404,
1006,26,1259,0,400,
1007,24,1259,0,396,
1008,23,1259,0,393,
1009,19,1259,0,391,
1010,12,1268,0,390,
1011,5,1268,0,389,
1012,2,1268,0,387,
1013,4,1268,0,386,
1014,6,1268,0,385,
1015,8,1268,0,382,
1016,9,1270,0,379,
1017,4,1270,0,377,
1018,4,1270,0,373,
1019,1,1270,0,370,
1020,7,1270,0,371,
1021,5,1270,0,368,
1022,7,1270,0,367,
1023,6,1270,0,362,
1024,3,1270,0,360,
1025,3,1270,0,355,
1026,2,1270,0,351,
1027,4,1270,0,348,
1028,7,1270,0,347,
1029,7,1270,0,345,
1030,19,1270,0,343,
1031,19,1270,0,342,
1032,23,1270,0,339,
1033,22,1270,0,337,
1034,16,1270,0,333,
1035,19,1270,0,331,
1036,23,1270,0,328,
1037,25,1270,0,323,
1038,22,1270,0,321,
1039,26,1270,0,320,
1040,25,1270,0,318,
1041,24,1270,0,318,
1042,29,1270,0,317,
1043,26,1271,0,313,
1044,28,1271,0,313,
1045,23,1271,0,312,
1046,22,1271,0,310,
1047,23,1271,0,309,
1048,24,1271,0,309,
1049,22,1271,0,305,
1050,23,1272,0,304,
1051,23,1272,0,303,
1052,21,1272,0,302,
1053,13,1272,0,299,
1054,11,1272,0,298,
1055,10,1272,0,298,
1056,12,1272,0,295,
1057,15,1274,0,294,
1058,12,1277,0,294,
1059,12,1277,0,292,
1060,14,1282,0,291,
1061,12,1282,0,290,
1062,11,1282,0,289,
1063,7,1282,0,289,
1064,6,1282,0,289,
1065,5,1282,0,288,
1066,0,1282,1,287,
1067,1,1282,0,287,
1068,0,1282,1,285,
1069,0,1282,1,284,
1070,0,1282,1,284,
1071,0,1282,5,277,
1072,0,1282,3,278,
1073,0,1282,4,276,
1074,0,1282,5,275,
1075,0,1282,4,274,
1076,0,1282,9,268,
1077,0,1282,7,268,
1078,0,1282,10,264,
1079,0,1282,11,263,
1080,0,1282,13,261,
1081,0,1282,16,257,
1082,0,1282,16,255,
1083,0,1282,17,254,
1084,0,1282,18,252,
1085,0,1282,18,251,
1086,0,1282,19,248,
1087,0,1282,21,246,
1088,0,1282,20,246,
1089,0,1282,22,244,
1090,0,1282,26,240,
1091,0,1282,30,236,
1092,0,1282,31,234,
1093,0,1282,31,234,
1094,0,1282,33,231,
1095,0,1282,35,228,
1096,0,1282,39,223,
1097,0,1282,38,223,
1098,0,1282,42,219,
1099,0,1282,42,219,
1100,0,1282,45,214,
1101,0,1282,50,209,
1102,0,1282,53,206,
1103,0,1282,52,207,
1104,0,1282,54,204,
1105,0,1282,55,203,
1106,0,1282,52,206,
1107,0,1282,52,205,
1108,0,1282,55,202,
1109,0,1282,57,199,
1110,0,1282,57,199,
1111,0,1282,59,197,
1112,0,1282,58,198,
1113,0,1282,59,197,
1114,0,1282,61,195,
1115,0,1282,62,194,
1116,0,1282,65,191,
1117,0,1282,65,191,
1118,0,1282,67,189,
1119,0,1282,70,186,
1120,0,1282,71,184,
1121,0,1282,71,184,
1122,0,1282,76,179,
1123,0,1282,78,177,
1124,0,1282,79,176,
1125,0,1282,79,175,
1126,0,1282,84,169,
1127,0,1282,84,169,
1128,0,1282,82,170,
1129,0,1282,84,168,
1130,0,1282,85,166,
1131,0,1282,84,167,
1132,0,1282,85,166,
1133,0,1282,88,163,
1134,0,1282,90,161,
1135,0,1282,89,162,
1136,0,1282,59,163,
1137,0,1282,60,161,
1138,0,1282,59,161,
1139,0,1282,59,161,
1140,0,1282,64,163,
1141,0,1282,66,161,
1142,0,1282,70,157,
1143,0,1282,71,155,
1144,0,1282,71,155,
1145,0,1282,67,159,
1146,0,1282,71,154,
1147,0,1282,74,151,
1148,0,1282,77,147,
1149,0,1282,77,147,
1150,0,1282,76,147,
1151,0,1282,79,144,
1152,0,1282,81,141,
1153,0,1282,84,137,
1154,0,1282,84,136,
1155,0,1282,83,137,
1156,0,1282,84,136,
1157,0,1282,84,136,
1158,0,1282,82,137,
1159,0,1282,82,137,
1160,0,1282,82,137,
1161,0,1282,85,134,
1162,0,1282,90,129,
1163,0,1282,93,125,
1164,0,1282,95,122,
1165,0,1282,98,119,
1166,0,1282,98,119,
1167,0,1282,100,117,
1168,0,1282,100,117,
1169,0,1282,100,115,
1170,0,1282,101,113,
1171,0,1282,102,111,
1172,0,1282,104,109,
1173,0,1282,103,109,
1174,0,1282,103,109,
1175,0,1282,104,108,
1176,0,1282,102,108,
1177,0,1282,104,105,
1178,0,1282,108,100,
1179,0,1282,109,99,
1180,0,1282,110,98,
1181,0,1282,109,98,
1182,0,1282,109,97,
1183,0,1282,108,96,
1184,0,1282,110,94,
1185,0,1282,112,92,
1186,0,1282,111,93,
1187,0,1282,113,91,
1188,0,1282,113,91,
1189,0,1282,112,92,
1190,0,1282,111,93,
1191,0,1282,111,92,
1192,0,1282,110,93,
1193,0,1282,110,91,
1194,0,1282,113,88,
1195,0,1282,112,88,
1196,0,1282,111,87,
1197,0,1282,113,85,
1198,0,1282,112,86,
1199,0,1282,113,85,
1200,0,1282,115,85,
1201,0,1282,117,83,
1202,0,1282,118,81,
1203,0,1282,117,82,
1204,0,1282,120,78,
1205,0,1282,118,80,
1206,0,1282,117,81,
1207,0,1282,117,81,
1208,0,1282,117,81,
1209,0,1282,116,82,
1210,0,1282,115,83,
1211,0,1282,114,84,
1212,0,1282,113,84,
1213,0,1282,112,85,
1214,0,1282,112,83,
1215,0,1282,110,85,
1216,0,1282,111,84,
1217,0,1282,110,85,
1218,0,1282,112,83,
1219,0,1282,112,83,
1220,0,1282,113,82,
1221,0,1282,115,80,
1222,0,1282,114,81,
1223,0,1282,116,79,
1224,0,1282,117,78,
1225,0,1282,115,80,
1226,0,1282,115,80,
1227,0,1282,118,77,
1228,0,1282,117,78,
1229,0,1282,117,78,
1230,0,1282,116,79,
1231,0,1282,114,81,
1232,0,1282,116,79,
1233,0,1282,116,79,
1234,0,1282,118,77,
1235,0,1282,119,75,
1236,0,1282,122,72,
1237,0,1282,123,71,
1238,0,1282,122,72,
1239,0,1282,122,72,
1240,0,1282,121,73,
1241,0,1282,123,71,
1242,0,1282,124,70,
1243,0,1282,126,68,
1244,0,1282,125,69,
1245,0,1282,124,70,
1246,0,1282,124,70,
1247,0,1282,125,69,
1248,0,1282,124,70,
1249,0,1282,128,66,
1250,0,1282,128,66,
1251,0,1282,127,67,
1252,0,1282,126,68,
1253,0,1282,127,67,
1254,0,1282,126,68,
1255,0,1282,127,67,
1256,0,1282,46,65,
1257,0,1282,44,67,
1258,0,1282,43,66,
1259,0,1282,42,66,
1260,0,1282,43,64,
1261,0,1282,40,66,
1262,0,1282,40,66,
1263,0,1282,41,63,
1264,0,1282,40,63,
1265,0,1282,39,64,
1266,0,1282,38,64,
1267,0,1282,38,63,
1268,0,1282,37,64,
1269,0,1282,36,63,
1270,0,1282,37,61,
1271,0,1282,36,61,
1272,0,1282,37,58,
1273,0,1282,36,59,
1274,0,1282,36,59,
1275,0,1282,37,58,
1276,0,1282,38,57,
1277,0,1282,39,55,
1278,0,1282,37,57,
1279,0,1282,35,59,
1280,0,1282,35,59,
1281,0,1282,35,57,
1282,0,1282,32,59,
1283,0,1282,32,59,
1284,0,1282,32,58,
1285,0,1282,33,56,
1286,0,1282,33,55,
1287,0,1282,34,53,
1288,0,1282,33,53,
1289,0,1282,33,51,
1290,0,1282,35,48,
1291,0,1282,34,49,
1292,0,1282,36,46,
1293,0,1282,34,47,
1294,0,1282,33,48,
1295,0,1282,32,49,
1296,0,1282,32,49,
1297,0,1282,32,49,
1298,0,1282,32,49,
1299,0,1282,31,50,
1300,0,1282,31,49,
1301,0,1282,32,48,
1302,0,1282,31,48,
1303,0,1282,31,46,
1304,0,1282,33,44,
1305,0,1282,34,41,
1306,0,1282,35,40,
1307,0,1282,35,40,
1308,0,1282,34,41,
1309,0,1282,36,39,
1310,0,1282,37,37,
1311,0,1282,38,35,
1312,0,1282,39,34,
1313,0,1282,39,33,
1314,0,1282,39,32,
1315,0,1282,39,31,
1316,0,1282,32,31,
1317,0,1282,28,34,
1318,0,1282,26,36,
1319,0,1282,26,36,
1320,0,1282,25,36,
1321,0,1282,26,35,
1322,0,1282,27,34,
1323,0,1282,26,35,
1324,0,1282,26,35,
1325,0,1282,26,35,
1326,0,1282,26,34,
1327,0,1282,26,34,
1328,0,1282,25,34,
1329,0,1282,25,33,
1330,0,1282,25,33,
1331,0,1282,25,32,
1332,0,1282,24,33,
1333,0,1282,25,32,
1334,0,1282,28,29,
1335,0,1282,27,30,
1336,0,1282,27,30,
1337,0,1282,25,32,
1338,0,1282,24,33,
1339,0,1282,25,31,
1340,0,1282,25,31,
1341,0,1282,25,31,
1342,0,1282,25,31,
1343,0,1282,25,31,
1344,0,1282,25,29,
1345,0,1282,24,30,
1346,0,1282,23,31,
1347,0,1282,23,31,
1348,0,1282,23,31,
1349,0,1282,25,29,
1350,0,1282,24,29,
1351,0,1282,24,29,
1352,0,1282,25,28,
1353,0,1282,25,28,
1354,0,1282,24,29,
1355,0,1282,25,28,
1356,0,1282,26,27,
1357,0,1282,27,26,
1358,0,1282,27,26,
1359,0,1282,27,25,
1360,0,1282,27,25,
1361,0,1282,27,25,
1362,0,1282,27,25,
1363,0,1282,27,25,
1364,0,1282,28,24,
1365,0,1282,27,25,
1366,0,1282,27,25,
1367,0,1282,27,25,
1368,0,1282,29,23,
1369,0,1282,29,23,
1370,0,1282,29,23,
1371,0,1282,30,22,
1372,0,1282,33,19,
1373,0,1282,33,19,
1374,0,1282,33,19,
1375,0,1282,32,20,
1376,0,1282,29,19,
1377,0,1282,30,18,
1378,0,1282,29,19,
1379,0,1282,29,19,
1380,0,1282,30,18,
1381,0,1282,31,17,
1382,0,1282,31,17,
1383,0,1282,32,16,
1384,0,1282,32,16,
1385,0,1282,32,16,
1386,0,1282,32,16,
1387,0,1282,30,18,
1388,0,1282,29,19,
1389,0,1282,29,19,
1390,0,1282,29,19,
1391,0,1282,29,19,
1392,0,1282,27,21,
1393,0,1282,27,21,
1394,0,1282,26,22,
1395,0,1282,26,22,
1396,0,1282,25,23,
1397,0,1282,27,21,
1398,0,1282,28,20,
1399,0,1282,28,20,
1400,0,1282,28,20,
1401,0,1282,30,17,
1402,0,1282,31,16,
1403,0,1282,30,17,
1404,0,1282,30,17,
1405,0,1282,31,16,
1406,0,1282,31,16,
1407,0,1282,31,16,
1408,0,1282,31,16,
1409,0,1282,31,16,
1410,0,1282,31,16,
1411,0,1282,31,16,
1412,0,1282,31,16,
1413,0,1282,33,14,
1414,0,1282,33,14,
1415,0,1282,33,14,
1416,0,1282,33,14,
1417,0,1282,33,14,
1418,0,1282,35,12,
1419,0,1282,35,12,
1420,0,1282,35,12,
1421,0,1282,35,12,
1422,0,1282,35,12,
1423,0,1282,36,11,
1424,0,1282,36,11,
1425,0,1282,35,12,
1426,0,1282,37,10,
1427,0,1282,36,11,
1428,0,1282,36,11,
1429,0,1282,37,10,
1430,0,1282,39,8,
1431,0,1282,39,8,
1432,0,1282,39,8,
1433,0,1282,40,7,
1434,0,1282,40,7,
1435,0,1282,40,7,
1436,1,1282,0,7,
1437,1,1282,0,7,
1438,2,1282,0,6,
1439,2,1282,0,6,
